year,driver_name,Yarış,Puan,Galibiyet,Podyum
1950,Alberto Ascari,4,11.0,0,2
1950,Clemente Biondetti,1,0.0,0,0
1950,Dorino Serafini,1,3.0,0,1
1950,Luigi Villoresi,3,0.0,0,0
1950,Peter Whitehead,3,4.0,0,1
1950,Raymond Sommer,2,3.0,0,0
1951,Alberto Ascari,7,28.0,2,4
1951,Chico Landi,1,0.0,0,0
1951,José Froilán González,5,27.0,1,5
1951,Luigi Villoresi,7,18.0,0,3
1951,Peter Whitehead,4,0.0,0,0
1951,Piero Taruffi,5,10.0,0,1
1951,Reg Parnell,1,3.0,0,0
1951,Rudi Fischer,2,0.0,0,0
1952,Alberto Ascari,7,53.5,6,6
1952,André Simon,2,0.0,0,0
1952,Charles de Tornaco,3,0.0,0,0
1952,Franco Comotti,1,0.0,0,0
1952,Hans von Stuck,1,0.0,0,0
1952,Louis Rosier,4,0.0,0,0
1952,Luigi Villoresi,2,8.0,0,2
1952,Nino Farina,7,27.0,0,4
1952,Peter Hirt,3,0.0,0,0
1952,Peter Whitehead,2,0.0,0,0
1952,Piero Carini,2,0.0,0,0
1952,Piero Taruffi,6,22.0,1,3
1952,Roger Laurent,1,0.0,0,0
1952,Roy Salvadori,1,0.0,0,0
1952,Rudi Fischer,5,10.0,0,2
1952,Rudolf Schoeller,1,0.0,0,0
1953,Alberto Ascari,8,46.5,5,5
1953,Jacques Swaters,2,0.0,0,0
1953,Kurt Adolff,1,0.0,0,0
1953,Louis Rosier,7,0.0,0,0
1953,Luigi Villoresi,8,17.0,0,3
1953,Max de Terra,1,0.0,0,0
1953,Mike Hawthorn,8,27.0,1,3
1953,Nino Farina,8,32.0,1,5
1953,Peter Hirt,1,0.0,0,0
1953,Piero Carini,1,0.0,0,0
1953,Umberto Maglioli,1,0.0,0,0
1954,Alberto Ascari,1,0.0,0,0
1954,Jacques Swaters,3,0.0,0,0
1954,José Froilán González,7,26.64,1,5
1954,Louis Rosier,4,0.0,0,0
1954,Maurice Trintignant,8,17.0,0,2
1954,Mike Hawthorn,8,24.64,1,4
1954,Nino Farina,2,6.0,0,1
1954,Piero Taruffi,1,0.0,0,0
1954,Reg Parnell,1,0.0,0,0
1954,Robert Manzon,6,4.0,0,1
1954,Umberto Maglioli,3,2.0,0,1
1955,Eugenio Castellotti,3,6.0,0,1
1955,Harry Schell,2,0.0,0,0
1955,Johnny Claes,1,0.0,0,0
1955,José Froilán González,1,2.0,0,1
1955,Luigi Villoresi,1,0.0,0,0
1955,Maurice Trintignant,6,11.33,1,3
1955,Mike Hawthorn,3,0.0,0,0
1955,Nino Farina,4,10.33,0,3
1955,Paul Frère,2,3.0,0,0
1955,Piero Taruffi,2,0.0,0,0
1955,Umberto Maglioli,2,1.33,0,1
1956,Alfonso de Portago,4,3.0,0,1
1956,André Pilette,1,0.0,0,0
1956,Eugenio Castellotti,7,7.5,0,1
1956,Giorgio Scarlatti,2,0.0,0,0
1956,Juan Fangio,7,34.5,3,5
1956,Luigi Musso,4,4.0,1,1
1956,Olivier Gendebien,2,2.0,0,0
1956,Paul Frère,1,6.0,0,1
1956,Peter Collins,7,25.0,2,5
1956,Wolfgang von Trips,1,0.0,0,0
1957,Alessandro de Tomaso,1,0.0,0,0
1957,Alfonso de Portago,1,1.0,0,0
1957,Cesare Perdisa,1,0.0,0,0
1957,Eugenio Castellotti,1,0.0,0,0
1957,José Froilán González,1,1.0,0,0
1957,Luigi Musso,6,16.0,0,2
1957,Maurice Trintignant,3,5.0,0,0
1957,Mike Hawthorn,6,13.0,0,2
1957,Peter Collins,6,8.0,0,2
1957,Wolfgang von Trips,3,4.0,0,1
1958,Luigi Musso,5,12.0,0,2
1958,Mike Hawthorn,10,49.0,1,7
1958,Olivier Gendebien,3,0.0,0,0
1958,Peter Collins,7,14.0,1,2
1958,Phil Hill,3,9.0,0,2
1958,Wolfgang von Trips,6,9.0,0,1
1959,Cliff Allison,5,2.0,0,0
1959,Dan Gurney,4,13.0,0,2
1959,Jean Behra,3,2.0,0,0
1959,Olivier Gendebien,2,3.0,0,0
1959,Phil Hill,7,20.0,0,3
1959,Tony Brooks,7,27.0,2,4
1959,Wolfgang von Trips,1,0.0,0,0
1960,Cliff Allison,2,6.0,0,1
1960,José Froilán González,1,0.0,0,0
1960,Phil Hill,8,15.0,1,2
1960,Richie Ginther,3,8.0,0,1
1960,Willy Mairesse,3,4.0,0,1
1960,Wolfgang von Trips,8,10.0,0,0
1961,Giancarlo Baghetti,3,9.0,1,1
1961,Olivier Gendebien,1,3.0,0,0
1961,Phil Hill,7,38.0,2,6
1961,Ricardo Rodríguez,1,0.0,0,0
1961,Richie Ginther,7,16.0,0,3
1961,Willy Mairesse,1,0.0,0,0
1961,Wolfgang von Trips,7,33.0,2,4
1962,Giancarlo Baghetti,4,5.0,0,0
1962,Lorenzo Bandini,3,4.0,0,1
1962,Phil Hill,6,14.0,0,3
1962,Ricardo Rodríguez,5,4.0,0,0
1962,Willy Mairesse,3,3.0,0,0
1963,John Surtees,10,22.0,1,3
1963,Lorenzo Bandini,4,4.0,0,0
1963,Ludovico Scarfiotti,3,1.0,0,0
1963,Willy Mairesse,3,0.0,0,0
1964,John Surtees,10,40.0,2,6
1964,Lorenzo Bandini,10,23.0,1,4
1964,Ludovico Scarfiotti,1,0.0,0,0
1964,Pedro Rodríguez,1,1.0,0,0
1965,Bob Bondurant,1,0.0,0,0
1965,John Surtees,8,17.0,0,3
1965,Lorenzo Bandini,10,13.0,0,1
1965,Ludovico Scarfiotti,1,0.0,0,0
1965,Nino Vaccarella,1,0.0,0,0
1965,Pedro Rodríguez,2,2.0,0,0
1966,Giancarlo Baghetti,1,0.0,0,0
1966,John Surtees,2,9.0,1,1
1966,Lorenzo Bandini,7,12.0,0,2
1966,Ludovico Scarfiotti,2,9.0,1,1
1966,Mike Parkes,4,12.0,0,2
1967,Chris Amon,10,20.0,0,4
1967,Jonathan Williams,1,0.0,0,0
1967,Lorenzo Bandini,1,0.0,0,0
1967,Ludovico Scarfiotti,2,1.0,0,0
1967,Mike Parkes,2,2.0,0,0
1968,Andrea de Adamich,1,0.0,0,0
1968,Chris Amon,11,10.0,0,1
1968,Derek Bell,2,0.0,0,0
1968,Jacky Ickx,10,27.0,1,4
1969,Chris Amon,6,4.0,0,1
1969,Pedro Rodríguez,5,3.0,0,0
1970,Clay Regazzoni,8,33.0,1,4
1970,Ignazio Giunti,4,3.0,0,0
1970,Jacky Ickx,13,40.0,3,5
1971,Clay Regazzoni,11,13.0,0,3
1971,Jacky Ickx,11,19.0,1,3
1971,Mario Andretti,6,12.0,1,1
1972,Arturo Merzario,2,1.0,0,0
1972,Clay Regazzoni,10,15.0,0,2
1972,Jacky Ickx,12,27.0,1,4
1972,Mario Andretti,5,4.0,0,0
1972,Nanni Galli,1,0.0,0,0
1973,Arturo Merzario,9,6.0,0,0
1973,Jacky Ickx,10,8.0,0,0
1974,Clay Regazzoni,15,52.0,1,7
1974,Niki Lauda,15,38.0,2,5
1975,Clay Regazzoni,14,25.0,1,3
1975,Niki Lauda,14,64.5,5,8
1976,Carlos Reutemann,1,0.0,0,0
1976,Clay Regazzoni,15,31.0,1,4
1976,Niki Lauda,14,68.0,5,9
1977,Carlos Reutemann,17,42.0,1,6
1977,Gilles Villeneuve,2,0.0,0,0
1977,Niki Lauda,15,72.0,3,10
1978,Carlos Reutemann,16,48.0,4,7
1978,Gilles Villeneuve,16,17.0,1,2
1979,Gilles Villeneuve,15,53.0,3,7
1979,Jody Scheckter,15,60.0,3,6
1980,Gilles Villeneuve,14,6.0,0,0
1980,Jody Scheckter,14,2.0,0,0
1981,Didier Pironi,15,9.0,0,0
1981,Gilles Villeneuve,15,25.0,2,3
1982,Didier Pironi,12,39.0,2,6
1982,Gilles Villeneuve,5,6.0,0,1
1982,Mario Andretti,2,4.0,0,1
1982,Patrick Tambay,8,25.0,1,3
1983,Patrick Tambay,15,40.0,1,5
1983,René Arnoux,15,49.0,3,7
1984,Michele Alboreto,16,30.5,1,4
1984,René Arnoux,16,27.0,0,4
1985,Michele Alboreto,16,53.0,2,8
1985,René Arnoux,1,3.0,0,0
1985,Stefan Johansson,15,26.0,0,2
1986,Michele Alboreto,16,14.0,0,1
1986,Stefan Johansson,16,23.0,0,4
1987,Gerhard Berger,16,36.0,2,3
1987,Michele Alboreto,16,17.0,0,3
1988,Gerhard Berger,16,41.0,1,5
1988,Michele Alboreto,16,24.0,0,3
1989,Gerhard Berger,15,21.0,1,3
1989,Nigel Mansell,15,38.0,2,6
1990,Alain Prost,16,73.0,5,9
1990,Nigel Mansell,16,37.0,1,5
1991,Alain Prost,15,34.0,0,5
1991,Gianni Morbidelli,1,0.5,0,0
1991,Jean Alesi,16,21.0,0,3
1992,Ivan Capelli,14,3.0,0,0
1992,Jean Alesi,16,18.0,0,2
1992,Nicola Larini,2,0.0,0,0
1993,Gerhard Berger,16,12.0,0,1
1993,Jean Alesi,16,16.0,0,2
1994,Gerhard Berger,16,41.0,1,6
1994,Jean Alesi,14,24.0,0,4
1994,Nicola Larini,2,6.0,0,1
1995,Gerhard Berger,17,31.0,0,6
1995,Jean Alesi,17,42.0,1,5
1996,Eddie Irvine,16,11.0,0,1
1996,Michael Schumacher,16,59.0,3,8
1997,Eddie Irvine,17,24.0,0,5
1997,Michael Schumacher,17,78.0,5,8
1998,Eddie Irvine,16,47.0,0,8
1998,Michael Schumacher,16,86.0,6,11
1999,Eddie Irvine,16,74.0,4,9
1999,Michael Schumacher,10,44.0,2,6
1999,Mika Salo,6,10.0,0,2
2000,Michael Schumacher,17,108.0,9,12
2000,Rubens Barrichello,17,62.0,1,9
2001,Michael Schumacher,17,123.0,9,14
2001,Rubens Barrichello,17,56.0,0,10
2002,Michael Schumacher,17,144.0,11,17
2002,Rubens Barrichello,17,77.0,4,10
2003,Michael Schumacher,16,93.0,6,8
2003,Rubens Barrichello,16,65.0,2,8
2004,Michael Schumacher,18,148.0,13,15
2004,Rubens Barrichello,18,114.0,2,14
2005,Michael Schumacher,19,62.0,1,5
2005,Rubens Barrichello,19,38.0,0,4
2006,Felipe Massa,18,80.0,2,7
2006,Michael Schumacher,18,121.0,7,12
2007,Felipe Massa,17,94.0,3,10
2007,Kimi Räikkönen,17,110.0,6,12
2008,Felipe Massa,18,97.0,6,10
2008,Kimi Räikkönen,18,75.0,2,9
2009,Felipe Massa,10,22.0,0,1
2009,Giancarlo Fisichella,5,0.0,0,0
2009,Kimi Räikkönen,17,48.0,1,5
2009,Luca Badoer,2,0.0,0,0
2010,Felipe Massa,19,144.0,0,5
2010,Fernando Alonso,19,252.0,5,10
2011,Felipe Massa,19,118.0,0,0
2011,Fernando Alonso,19,257.0,1,10
2012,Felipe Massa,20,122.0,0,2
2012,Fernando Alonso,20,278.0,3,13
2013,Felipe Massa,19,112.0,0,1
2013,Fernando Alonso,19,242.0,2,9
2014,Fernando Alonso,19,161.0,0,2
2014,Kimi Räikkönen,19,55.0,0,0
2015,Kimi Räikkönen,19,150.0,0,3
2015,Sebastian Vettel,19,278.0,3,13
2016,Kimi Räikkönen,21,186.0,0,4
2016,Sebastian Vettel,21,212.0,0,7
2017,Kimi Räikkönen,20,205.0,0,7
2017,Sebastian Vettel,20,317.0,5,13
2018,Kimi Räikkönen,21,251.0,1,12
2018,Sebastian Vettel,21,320.0,5,12
2019,Charles Leclerc,21,264.0,2,10
2019,Sebastian Vettel,21,240.0,1,9
2020,Charles Leclerc,17,98.0,0,2
2020,Sebastian Vettel,17,33.0,0,1
2021,Carlos Sainz,22,163.5,0,4
2021,Charles Leclerc,22,159.0,0,1
2022,Carlos Sainz,22,228.0,1,9
2022,Charles Leclerc,22,291.0,3,11
2023,Carlos Sainz,22,178.0,1,3
2023,Charles Leclerc,22,185.0,0,6
2024,Carlos Sainz,23,262.0,2,9
2024,Charles Leclerc,24,327.0,3,13
2024,Oliver Bearman,1,6.0,0,0
